event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp,population_best
RUS33085,"06 March 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Irkutsk,Bratsk,,Bratsk,56.1619,101.6218,1,Activatica,Other,"Around 6 March 2025 (as reported), residents of a dilapidated building protested and filmed a video for media in Bratsk (Irkutsk). Inhabitants complained about the state of an apartment building they live in, and an inaction of the local government.",0,"crowd size=no report",1741741878,9929
RUS33084,"05 March 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Russkaya Obshchina",Protesters,,,,"Protesters only",,643,Europe,Russia,Vologda,Vologda,,Vologda,59.2187,39.8886,3,7x7,National,"Around 5 March 2025 (as reported), members of the far-right group Russkaya Obshchina protested and filmed videos for media at several unidentified locations across the Vologda Region (coded as Vologda). People shared their support for the initiatives of the Vologda Governor who proposed abortion ban, except for medical reasons and after rape.",0,"crowd size=no report",1741741878,7388
RUS33089,"05 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Chechnya",Groznyy,,Grozny,43.3119,45.689,3,"Caucasian Knot",National,"On 5 March 2025, residents protested unstable water and gas supplies in several unidentified villages in the Republic of Chechnya (coded as Grozny). In Chechnya participating in any demonstration (even small municipal ones) poses significant risks for the locals, since the government of the republic is often engaging in violent persecution of protesters and their families.",0,"crowd size=no report",1741741878,10401
RUS33083,"04 March 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Women (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,Krasnodar,Timashevskiy,,Timashevsk,45.6085,38.9541,1,7x7,National,"Around 4 March 2025 (as reported), female animal rights activists protested and filmed a video addressed to Vladimir Putin in Timashevsk (Krasnodar). Activists demanded the stop of the 'chaos that is happening in the Federal Parliament'. At the moment of the protest, Duma is considering to allow 'euthanasia' of the stray animals.",0,"crowd size=no report",1741741878,4790
RUS33080,"03 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,"Saint Petersburg",Kurortnyy,,Beloostrov,60.1473,30.0098,1,Activatica,Other,"On 3 March 2025, residents protested in Beloostrov village within Saint Petersburg - Kurortnyy municipality. Locals protested the relocation of an asphalt concrete plant to the area. According to the protesters, such polluting enterprise could not be located next to the local ecologically protected area and many nature retreats that are located in the proximity.",0,"crowd size=no report",1741710325,
RUS33082,"03 March 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Ulyanovsk,Ulyanovsk,,Ulyanovsk,54.3282,48.3866,1,Kommersant,National,"Around 3 March 2025 (as reported), more than 50 animal rights activists protested and filmed a video addressed to Vladimir Putin in Ulyanovsk (Ulyanovsk). Activists spoke out against a parliament bill that would allow 'euthanasia' of stray animals.",0,"crowd size=more than 50",1741741878,9756
RUS33074,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Krasnodar,Krasnodar,,Druzhelyubny,45.124,39.1492,1,Activatica,Other,"On 2 March 2025, residents protested and filmed a video addressed to the local administration in the Druzhelyubny settlement within Krasnodar municipality. Locals complained about the lack of stable electricity supply in the area.",0,"crowd size=no report",1741710325,
RUS33075,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Chelyabinsk,Sosnovskiy,,Kurchatovets-2,55.1219,61.0233,1,Activatica,Other,"On 2 March 2025, residents protested and filmed a video addressed to Vladimir Putin and the head of the Investigative Committee in Kurchatovets-2 (Chelyabinsk). Residents complained about the variety of issues connected to the solid waste landfill that is located in the area.",0,"crowd size=no report",1741710325,
RUS33076,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Chelyabinsk,Sosnovskiy,,Poletayevo,55.0374,61.1179,1,Activatica,Other,"On 2 March 2025, residents protested and filmed a video addressed to Vladimir Putin and the head of the Investigative Committee in Poletayevo (Chelyabinsk). Residents complained about the variety of issues connected to the solid waste landfill that is located in the area.",0,"crowd size=no report",1741710325,
RUS33077,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Chelyabinsk,Sosnovskiy,,"Poletayevo Vtoroye",55.0772,61.1212,1,Activatica,Other,"On 2 March 2025, residents protested and filmed a video addressed to Vladimir Putin and the head of the Investigative Committee in Poletayevo Vtoroye (Chelyabinsk). Residents complained about the variety of issues connected to the solid waste landfill that is located in the area.",0,"crowd size=no report",1741710325,
RUS33079,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Chelyabinsk,Sosnovskiy,,Chipyshevo,55.0171,61.1127,1,Activatica,Other,"On 2 March 2025, residents protested and filmed a video addressed to Vladimir Putin and the head of the Investigative Committee in Chipyshevo (Chelyabinsk). Residents complained about the variety of issues connected to the solid waste landfill that is located in the area.",0,"crowd size=no report",1741710325,
RUS33087,"02 March 2025",2025,1,Demonstrations,Protests,"Protest with intervention","Protesters (Russia)","KPRF: Communist Party of the Russian Federation; NBP: National Bolshevik Party",Protesters,"Police Forces of Russia (2000-)",,"State forces","State forces-Protesters",,643,Europe,Russia,Perm,Permskiy,,Perm,58.0174,56.2855,1,Activatica,Other,"On 2 March 2025, more than 150 locals protested on a rally organized by the local branch of the Communist Party of Russia in Perm (Perm). Residents protested the development on the territory of a local sports center. Members of the National Bolshevik Party tried to join the protesters, but the police prevented them from joining.",0,"crowd size=more than 150",1741741878,2510
UKR211919,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Cherkasy,Cherkaskyi,Cherkaska,Cherkasy,49.4285,32.0621,1,"Suspilne Media",National,"On 2 March 2025, demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Cherkasy, demanding prisoner exchanges be intensified.",0,"crowd size=no report",1741741886,6701
UKR211920,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,"Kyiv City",Kyiv,,"Kyiv - Obolonskyi",50.5286,30.4749,1,"Suspilne Media",National,"On 2 March 2025, demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Kyiv - Obolonskyi, demanding prisoner exchanges be intensified.",0,"crowd size=no report",1741741886,18998
UKR211921,"02 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Mykolaiv,Mykolaivskyi,Mykolaivska,Mykolaiv,46.9672,32.0183,1,"Suspilne Media",National,"On 2 March 2025, 220 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Mykolaiv, demanding prisoner exchanges be intensified.",0,"crowd size=220",1741741886,9019
RUS33073,"01 March 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Altai,Barnaul,,Barnaul,53.3606,83.7636,1,"Activatica; Moskovskij Komsomolets",Other-National,"On 1 March 2025, around 35 Siberian shared equity holders protested in Barnaul (Altai). People who were allegedly defrauded by the construction company with projects across Siberia spoke out against the company and demanded governmental involvement into the issue to stop the bankruptcy procedure that the company started.",0,"crowd size=around 35",1741741878,13427
RUS33088,"28 February 2025",2025,1,Demonstrations,Protests,"Protest with intervention","Protesters (Russia)",,Protesters,"Police Forces of Russia (2000-)",,"State forces","State forces-Protesters",,643,Europe,Russia,Sverdlovsk,Polevskoy,,Polevskoy,56.4915,60.2456,1,"OVD Info",National,"On 28 February 2025, a man was arrested on a protest demonstration in Polevskoy (Sverdlovsk). According to the detainee, the police decided to arrest him when he was already leaving a demonstration against the liquidation of a local bus station. The man was charged with 'violation of the rules of the demonstration by the participant'.",0,"crowd size=no report",1741741878,7229
RUS33081,"27 February 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Kursk,Rylskiy,,Ivanovskoye,51.6114,34.949,1,Activatica,Other,"Around 27 February 2025 (between 26 February - 28 February), residents protested and filmed a video addressed to the acting Governor of the region in Ivanovskoye (Kursk). Locals asked the head of the region to assign them compensation for property destroyed during hostilities in the region. Ivanovskoye is one of the settlements in Kursk residents of which are not entitled to the reimbursement, despite the fact that residents of many surrounding settlements are.",0,"crowd size=no report",1741741878,349
RUS32422,"26 February 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Women (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Dagestan",Kizilyurtovskiy,,Aknada,43.3788,46.9094,1,7x7,National,"Around 26 February 2025 (as reported), female residents protested in Aknada (Republic of Dagestan). Locals complained about 'unacceptable' living conditions in the village and a variety of utility issues.",0,"crowd size=no report",1741718277,1096
RUS32529,"26 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Students (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,"Nizhny Novgorod","Nizhniy Novgorod",,"Nizhny Novgorod",56.2946,43.9412,1,7x7,National,"On 26 February 2025, students took to the streets to share their support for the state's demographics improvement measures in Nizhny Novgorod (Nizhny Novgorod.",0,"crowd size=no report",1741718278,13233
UKR210495,"26 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,"Kyiv City",Kyiv,,"Kyiv - Pecherskyi",50.427,30.5454,1,ZMINA,Other,"On 26 February 2025, representatives of the Civilians in Captivity NGO together with the families of prisoners of war held a peaceful rally in Kyiv - Pecherskyi, Kyiv, to remind about thousands of Ukrainian civilians have been held in Russian captivity.",0,"crowd size=no report",1741718288,12966
RUS32359,"24 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Perm,Permskiy,,Perm,58.0174,56.2855,1,Activatica,Other,"On 24 February 2025, 15 people protested the war in the Kirovskiy micro district of Perm (Perm). The protest, dedicated to the three-year anniversary of the Russian full-scale invasion, was sanctioned by the local authorities. Despite that, according to the protesters, the mayor's office and the police attempted to create a bunch of roadblocks to prevent the action from happening. The rally was approved to happen in a hardly accessible part of the city, the sanctioned timeframe was changed shortly prior to its happening, and, during the protest, local police turned off electricity in the park where the protest took place. Police maintained heavy presence around the protesters, however didn't physically intervene.",0,"crowd size=15",1741718277,2510
RUS32420,"23 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Vladimir,Vladimir,,Vladimir,56.1365,40.3966,1,Activatica,Other,"On 23 February 2025, residents protested and blocked the road with their bodies in the Dobroe micro district of Vladimir (Vladimir). Locals attempted to stop workers from reaching the construction site. Once in 2023 local residents also took to the streets to protest the development plan for the area.",0,"crowd size=no report",1741718277,13203
UKR209895,"23 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Khmelnytskyi,Kamianets-Podilskyi,Kamianets-Podilska,Kamianets-Podilskyi,48.6845,26.5856,1,"Suspilne Media",National,"On 23 February 2025, around 100 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Kamianets-Podilskyi, Khmelnytskyi, demanding to intensify the process of Mariupol's prisoners exchange.",0,"crowd size= around 100",1741718286,5209
UKR209934,"23 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Mykolaiv,Mykolaivskyi,Mykolaivska,Mykolaiv,46.9672,32.0183,1,"Suspilne Media",National,"On 23 February 2025, around 200 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Mykolaiv, demanding to intensify the process of Mariupol's prisoners exchange.",0,"crowd size= around 200",1741718286,9019
UKR209959,"23 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Volyn,Volodymyrskyi,Novovolynska,Novovolynsk,50.7258,24.1627,1,"Suspilne Media",National,"On 23 February 2025, around 100 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Novovolynsk, Volyn, demanding to intensify the process of Mariupol's prisoners exchange.",0,"crowd size= around 100",1741718286,1737
RUS32262,"22 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Irkutsk,Irkutsk,,Irkutsk,52.2978,104.2964,1,"7x7; Activatica",Other-National,"On 22 February 2025, more than 1000 locals protested in Irkutsk (Irkutsk). Protesters demanded the cancellation of the recently introduced differentiated tariffs for electricity. A journalist who was on their way to cover the protest was attacked (coded separately) before they were able to reach the site.",0,"crowd size=more than 1000",1741718277,12716
RUS32264,"22 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Komi",Syktyvkar,,Syktyvkar,61.6764,50.8099,1,Activatica,Other,"On 22 February 2025, locals protested in a series of one-man protests in the Orbita micro district in Syktyvkar (Republic of Komi). Residents spoke out against the nightclub that is operational in the area, and according to the protesters the establishment breaks the noise laws and attracts the 'hostile crowd'.",0,"crowd size=no report",1741718277,11560
RUS32266,"22 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Moscow,Yugo-Zapadnyy,,"Moscow - South-Western",55.645,37.5439,1,Activatica,Other,"On 22 February 2025, 100-120 residents participated in a silent protest in the Yasenevo micro district in Moscow - South-Western. Locals shared their dissatisfaction with the new development plan for the area that includes the demolition of the shopping center. Police was present at the site, but didn't physically intervene.",0,"crowd size=100-120",1741718277,57414
RUS32267,"22 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Dagestan",Buynakskiy,,Chirkey,42.9613,46.9786,1,Activatica,Other,"On 22 February 2025, locals protested in Chirkey (Republic of Dagestan). Residents protested the lack of the gas supply in the village amid the cold weather.",0,"crowd size=no report",1741718277,7071
RUS32180,"21 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","KPRF: Communist Party of the Russian Federation",Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Karelia",Petrozavodskiy,,Petrozavodsk,61.7961,34.3493,1,Activatica,Other,"On 21 February 2025, locals protested during a rally organized by the local branch of the Russian Communist Party in Petrozavodsk (Republic of Karelia). Residents demanded the resignation of the mayor and the reduction of housing and communal services tariffs in the city.",0,"crowd size=no report",1740519990,8588
RUS32179,"17 February 2025",2025,2,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Volgograd,Volgograd,,Volgograd,48.7194,44.5018,1,7x7,National,"Around 17 February 2025 (as reported), inhabitants of the emergency housing protested and filmed a video addressed to the local and federal officials in the Krasnoarmeyskiy micro district of Volgograd (Volgograd). Residents asked the officials not to resettle them to a different part of the city and threatened to start a hunger strike if their demands are not addressed.",0,"crowd size=no report",1740519990,25831
RUS32175,"17 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Krasnodar,Uspenskiy,,Volnoye,44.9556,41.2104,1,Activatica,Other,"On 17 February 2025, more than 100 locals protested and filmed a video for media in Volnoye, Krasnodar. Residents complained about the water quality in the settlement. According to the protesters, the water utility company stopped supplying clean water to the residents and started supplying 'unfiltered, technical' water instead.",0,"crowd size=more than 100",1741125283,779
RUS32176,"16 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Vladimir,Vladimir,,Vladimir,56.1365,40.3966,1,Activatica,Other,"On 16 February 2025, around 30 locals protested during an 'eco-walk' in the Druzhba park in Vladimir (Vladimir). Residents advocated against the development on the territory of the park. Local pro-government media declared the eco-walk to be 'an unsanctioned protest'.",0,"crowd size=around 30",1740519990,13203
UKR209013,"16 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Cherkasy,Cherkaskyi,Cherkaska,Cherkasy,49.4285,32.0621,1,"Suspilne Media",National,"On 16 February 2025, around 50 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Cherkasy, demanding prisoner exchanges be intensified.",0,"crowd size=around 50",1740519995,6701
UKR209145,"16 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,"Kyiv City",Kyiv,,"Kyiv - Pecherskyi",50.427,30.5454,1,"Suspilne Media",National,"On 16 February 2025, demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Kyiv - Pecherskyi, demanding prisoner exchanges be intensified.",0,"crowd size=no report",1740519996,12966
UKR209315,"16 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Poltava,Poltavskyi,Poltavska,Poltava,49.5937,34.5407,1,"Suspilne Media",National,"On 16 February 2025, about 10 friends and relatives of servicemen gathered in Poltava demanding the right to demobilize after 18 months of service and that the mobilization period be defined by law.",0,"crowd size=about 10",1740519997,14885
RUS32174,"15 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","KPRF: Communist Party of the Russian Federation",Protesters,,,,"Protesters only",,643,Europe,Russia,Irkutsk,Irkutsk,,Irkutsk,52.2978,104.2964,1,Activatica,Other,"On 15 February 2025, more than 100 locals protested during a rally organized by the local branch of the Communist Party of Russia in Irkutsk (Irkutsk). Residents spoke out against the differentiated utility tariffs for electricity.",0,"crowd size=more than 100",1740519990,12716
RUS31729,"14 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Moscow,,,Moscow,55.7522,37.6156,1,Activatica,Other,"On 14 February 2025, a group of people held coordinated one-person pickets in front of the white house in Moscow, Russia, calling against the demolishment of the dormitory that they live in.",0,"crowd size=no report",1739921063,11712
RUS32173,"14 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Teachers (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Dagestan",Kazbekovskiy,,Khubar,43.0499,46.7537,1,Activatica,Other,"On 14 February 2025, local residents and school teachers protested in the village of Khubar (Republic of Dagestan). People demanded the reversal of the termination of a local school's principal. According to the protesters, the local government pressured the man to resign.",0,"crowd size=no report",1741125283,792
RUS32178,"14 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Primorskiy,Spasskiy,,Zelenovka,44.524,133.0212,1,7x7,National,"On 14 February 2025, locals protested and filmed a video addressed to Vladimir Putin in Zelenovka (Spasskiy, Primorskiy). Residents declared that they will boycott the local elections due to the 'aggressive' tiger roaming the area and complained that local the government does not protect them against the predator. Some protesters also claimed that the elections will be 'sham' anyway and that is another reason for the boycott.",0,"crowd size=no report",1741125283,7
UKR207574,"12 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,"Kyiv City",Kyiv,,"Kyiv - Pecherskyi",50.427,30.5454,1,ZMINA,Other,"On 12 February 2025, relatives of prisoners of war rallied in front of the Verkhovna Rada building in Kyiv - Pecherskyi, Kyiv, to demand the release of their loved ones from Russian captivity. Several dozen people gathered at the rally, holding placards calling for the release of prisoners.",0,"crowd size=several dozen",1739921070,12966
RUS31548,"11 February 2025",2025,1,Demonstrations,Protests,"Protest with intervention","Protesters (Russia)",,Protesters,"Unidentified Armed Group (Russia)",,"Political militia","Political militia-Protesters",,643,Europe,Russia,Sverdlovsk,Ekaterinburg,,Yekaterinburg,56.8519,60.6122,1,7x7,National,"On 11 February 2025, residents of Yekaterinburg came out to defend the Birch Grove for the second time and against the cutting down of trees in Yekaterinburg, Sverdlovsk. During a protest earlier during the day, unidentified individuals pushed residents away and pepper sprayed one of the protesters.",0,"crowd size=no report",1739921062,6433
RUS31319,"10 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Labor Group (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,Krasnodar,Krasnodar,,Krasnodar,45.0448,38.976,1,"Caucasian Knot",Subnational,"On 10 February 2025, truckers of Kuban demanded the cancellation of fines in the Platon system. More than 100 people took part in the recording of a video message to the President of Russia in Krasnodar, Krasnodar.",0,"crowd size=more than 100",1739921061,26343
UKR208154,"09 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Cherkasy,Cherkaskyi,Cherkaska,Cherkasy,49.4285,32.0621,1,"Suspilne Media",National,"On 9 February 2025, around 100 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Cherkasy, demanding prisoner exchanges be intensified.",0,"crowd size=around 100",1739921074,6701
UKR208188,"09 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Kirovohrad,Kropyvnytskyi,Kropyvnytska,Kropyvnytskyi,48.5153,32.2545,1,"Suspilne Media",National,"On 9 February 2025, 50 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Kropyvnytskyi, Kirovohrad, demanding prisoner exchanges be intensified.",0,"crowd size=50",1739921074,13319
UKR208293,"09 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Volyn,Volodymyrskyi,Volodymyr-Volynska,Volodymyr-Volynskyi,50.8525,24.3236,1,"Suspilne Media",National,"On 9 February 2025, 250 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Volodymyr-Volynskyi, Volyn, demanding prisoner exchanges be intensified.",0,"crowd size=250",1739921075,6108
RUS31206,"05 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Krasnodar,Abinskiy,,Kholmskaya,44.8493,38.3887,1,Activatica,Other,"On 5 February 2025, around 30 local residents gathered in Kholmskaya (Krasnodar), to record a video appeal to the Russian president Vladimir Putin. They protested against the construction of a landfill close to their village, due to environmental concerns.",0,"crowd size=around 30",1739305040,2223
RUS31205,"04 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Bashkortostan",Ufa,,Ufa,54.7852,56.0456,3,Activatica,Other,"On 4 February 2025, relatives of 87 people convicted and under investigation over the 'Baimak case' in the Republic of Bashkortostan, recorded a video message to the State Duma Speaker Vyacheslav Volodin. They demanded amnesty for the prisoners in honor of the 80th anniversary of the Victory Day. They also demanded a meeting with them in person (coded to Ufa, Republic of Bashkortostan).",0,"crowd size=no report",1739305040,4935
RUS31203,"03 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Khanty-Mansi,Nefteyugansk,,Nefteyugansk,61.0963,72.5802,1,Activatica,Other,"On 3 February 2025, parents of a local kindergarten pupils in Nefteyugansk (Khanty-Mansi), recorded a video message addressed to the Governor of Yugra Ruslan Kuharuk and the head of the Investigative Committee of the Russian Federation Alexander Bastrykin. They complained about the closure of 'Free Kindergarten' program and demanded the mandatory kindergarten fee of 910 rubles per day be abolished.",0,"crowd size=no report",1739305040,1605
RUS31204,"03 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,Perm,Permskiy,,Perm,58.0174,56.2855,1,Activatica,Other,"On 3 February 2025, residents held a series of pickets against stadium construction near the memorial sign 'Order of Lenin' and the building of the Perm City Duma in Perm (Perm), activists held a series of single pickets against the reduction of the territory of the sports complex 'Trudovye Rezervy'.",0,"crowd size=no report",1739305040,2510
UKR206974,"02 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Zhytomyr,Zhytomyrskyi,Chudnivska,Chudniv,50.052,28.1175,1,"Suspilne Media",National,"On 2 February 2025, demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Chudniv, Zhytomyr, demanding to intensify the process of Mariupol's prisoners exchange.",0,"crowd size= no report",1739305052,4348
UKR206975,"02 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Mykolaiv,Mykolaivskyi,Mykolaivska,Mykolaiv,46.9672,32.0183,1,"Suspilne Media",National,"On 2 February 2025, 270 demonstrators held a peaceful protest 'Don't be silent! Captivity kills!' in Mykolaiv demanding to intensify the process of Mariupol's prisoners exchange.",0,"crowd size= 270",1739305052,9019
UKR206976,"02 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Ukraine)",,Protesters,,,,"Protesters only",,804,Europe,Ukraine,Kyiv,Buchanskyi,Irpinska,Irpin,50.5218,30.2506,1,"Suspilne Media",National,"On 2 February 2025, demonstrators held a peaceful protest against holding a local council session and in support of the mayor, who was had been sent to jail in Irpin, Kyiv.",0,"crowd size= no report",1739305052,3487
RUS31199,"01 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Labor Group (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,Irkutsk,Tulun,,Algatui,54.3945,100.1943,1,Activatica,Other,"On 1 February 2025, workers of the boiler house of the Central Agricultural Enterprise in Algatui village (Irkutsk Region), protested and filmed a video addressed to the Investigative Committee, the Prime Minister and a State Duma deputy with demands to pay the boiler house staff their wages, which have been delayed since October 2024.",0,"crowd size=no report",1739305040,210
RUS31200,"01 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)","Labor Group (Russia)",Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Buryatia",Ulan-Ude,,Ulan-Ude,51.8272,107.6063,1,"7x7; Activatica",Other-National,"On 1 February 2025, construction workers protested in Ulan-Ude (Republic of Buryatia). The workers refused to build a bridge and demanded payment of delayed wages.",0,"crowd size=no report",1739305040,11826
RUS31201,"01 February 2025",2025,1,Demonstrations,Protests,"Peaceful protest","Protesters (Russia)",,Protesters,,,,"Protesters only",,643,Europe,Russia,"Republic of Tatarstan",Kazan,,Kazan,55.7887,49.1221,1,Activatica,Other,"On 1 February 2025, people protested in Kazan (Republic of Tatarstan) against all censorship restrictions, blocking and surveillance and for the abolition of repressive laws in internet. Activists held posters and leaflets. At the same time, a separate protest was held in public park where activists were picketing for freedom of speech and media.",0,"crowd size=no report",1739305040,13435
